SIMPLE, 1, 5_0_0, 0, 199429688, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_3, 0, 388775761, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_3, 0, 389093936, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_5, 0, 395946608, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_5, 0, 395424609, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_5, 0, 397265162, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_10, 0, 402874035, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_10, 0, 406440480, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_10, 0, 406573930, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_25, 0, 407437109, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_25, 0, 408885196, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_25, 0, 408334598, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_50, 0, 408273324, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_50, 0, 409052642, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_50, 0, 408984910, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_100, 0, 405262769, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_100, 0, 402319243, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_100, 0, 403008892, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_1, 0, 384146322, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_1, 0, 383099347, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_1, 0, 382683828, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_3, 0, 399995870, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_3, 0, 396707467, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_3, 0, 396258261, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_5, 0, 421539190, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_5, 0, 414253776, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_5, 0, 414088192, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_10, 0, 438478061, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_10, 0, 434721391, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_10, 0, 434515331, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_25, 0, 460293269, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_25, 0, 456878820, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_25, 0, 456555614, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_50, 0, 480487233, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_50, 0, 477614434, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_50, 0, 475244893, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_100, 0, 469283018, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_100, 0, 473818789, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_100, 0, 470731571, , , , , , , , , , , 0, 
SIMPLE, 2, 5_100_100, 0, 701583907, , , , , , , , , , , 0, 
SIMPLE, 2, 5_100_100, 0, 698987522, , , , , , , , , , , 0, 
SIMPLE, 2, 5_100_100, 0, 697748358, , , , , , , , , , , 0, 
SIMPLE, 4, 5_0_0, 0, 1278219567, , , , , , , , , , , 0, 
SIMPLE, 4, 5_0_0, 0, 1230476650, , , , , , , , , , , 0, 
SIMPLE, 4, 5_0_0, 0, 1228886323, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_1, 0, 1721457562, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_1, 0, 1694650742, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_1, 0, 1696202483, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_3, 0, 1446449818, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_3, 0, 1479054860, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_3, 0, 1479754652, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_5, 0, 1550460443, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_5, 0, 1521773129, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_5, 0, 1520757611, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_10, 0, 1535843093, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_10, 0, 1559235951, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_10, 0, 1560265854, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_25, 0, 1805128690, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_25, 0, 1712644629, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_25, 0, 1711775732, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_50, 0, 1524711036, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_50, 0, 1514524513, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_50, 0, 1515881665, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_100, 0, 1644153602, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_100, 0, 1633664309, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_100, 0, 1639138487, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_1, 0, 1589200984, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_1, 0, 1586402903, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_1, 0, 1585137369, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_3, 0, 1656111303, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_3, 0, 1686845850, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_3, 0, 1682846252, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_5, 0, 1533994316, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_5, 0, 1510649550, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_5, 0, 1509048318, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_10, 0, 1697191711, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_10, 0, 1645760885, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_10, 0, 1646311443, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_25, 0, 1693706046, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_25, 0, 1678811187, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_25, 0, 1677373140, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_50, 0, 1666045616, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_50, 0, 1610973515, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_50, 0, 1612000300, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_100, 0, 1504820193, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_100, 0, 1542058343, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_100, 0, 1542288807, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_1, 0, 1692438411, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_1, 0, 1698230615, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_1, 0, 1698105465, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_3, 0, 1526681329, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_3, 0, 1527137563, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_3, 0, 1528145296, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_5, 0, 1632691240, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_5, 0, 1597592474, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_5, 0, 1597672336, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_10, 0, 1637530287, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_10, 0, 1667215526, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_10, 0, 1667111487, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_25, 0, 1520794210, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_25, 0, 1458821516, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_25, 0, 1455956791, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_50, 0, 1680316220, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_50, 0, 1629681953, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_50, 0, 1630011971, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_100, 0, 1468212195, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_100, 0, 1490693733, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_100, 0, 1491051948, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_1, 0, 1474862581, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_1, 0, 1489399081, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_1, 0, 1489129109, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_3, 0, 1630695407, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_3, 0, 1635552401, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_3, 0, 1636237547, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_5, 0, 1650807501, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_5, 0, 1614475481, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_5, 0, 1615389629, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_10, 0, 1588978795, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_10, 0, 1646535678, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_10, 0, 1646012688, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_25, 0, 1461713528, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_25, 0, 1436062770, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_25, 0, 1436364048, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_50, 0, 1622135571, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_50, 0, 1664445044, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_50, 0, 1664373551, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_100, 0, 1457882810, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_100, 0, 1446846664, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_100, 0, 1444373473, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_1, 0, 1490358208, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_1, 0, 1495766660, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_1, 0, 1496854493, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_3, 0, 1540560331, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_3, 0, 1501503019, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_3, 0, 1501338586, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_5, 0, 1302200784, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_5, 0, 1320100835, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_5, 0, 1321016500, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_10, 0, 1313170404, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_10, 0, 1314803699, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_10, 0, 1313483208, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_25, 0, 1494513586, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_25, 0, 1487050298, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_25, 0, 1486961571, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_50, 0, 1313937634, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_50, 0, 1263383117, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_50, 0, 1264223110, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_100, 0, 1291050291, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_100, 0, 1301283658, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_100, 0, 1301125135, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_1, 0, 1356373922, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_1, 0, 1343941360, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_1, 0, 1343439337, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_3, 0, 1315529959, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_3, 0, 1255297512, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_3, 0, 1253437472, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_5, 0, 1398730001, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_5, 0, 1383692761, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_5, 0, 1382826592, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_10, 0, 1095057246, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_10, 0, 1078154201, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_10, 0, 1077547865, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_25, 0, 1281381441, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_25, 0, 1280975770, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_25, 0, 1280432057, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_50, 0, 1031105292, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_50, 0, 1011873080, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_50, 0, 1012894956, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_100, 0, 1146574541, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_100, 0, 1161638999, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_100, 0, 1161841822, , , , , , , , , , , 0, 
SIMPLE, 4, 5_100_100, 0, 952016438, , , , , , , , , , , 0, 
SIMPLE, 4, 5_100_100, 0, 924739984, , , , , , , , , , , 0, 
SIMPLE, 4, 5_100_100, 0, 925498935, , , , , , , , , , , 0, 
SIMPLE, 8, 5_0_0, 0, 1698254229, , , , , , , , , , , 0, 
SIMPLE, 8, 5_0_0, 0, 1639590628, , , , , , , , , , , 0, 
SIMPLE, 8, 5_0_0, 0, 1642160832, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_1, 0, 2167575925, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_1, 0, 2305702269, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_1, 0, 2305129382, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_3, 0, 2021539683, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_3, 0, 2038621560, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_3, 0, 2036724270, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_5, 0, 2175173785, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_5, 0, 2114063919, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_5, 0, 2117126800, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_10, 0, 2159069141, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_10, 0, 2173659481, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_10, 0, 2181929349, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_25, 0, 2099007873, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_25, 0, 2108692429, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_25, 0, 2104635039, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_50, 0, 2232398111, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_50, 0, 2149381006, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_50, 0, 2149013087, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_100, 0, 2265565855, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_100, 0, 2181156016, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_100, 0, 2176299037, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_1, 0, 2043632003, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_1, 0, 2007520272, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_1, 0, 2006712292, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_3, 0, 2191959930, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_3, 0, 2133948486, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_3, 0, 2124322809, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_5, 0, 2268182920, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_5, 0, 2102631888, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_5, 0, 2105881076, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_10, 0, 2186077824, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_10, 0, 2239769705, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_10, 0, 2244448709, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_25, 0, 2206161047, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_25, 0, 2172436746, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_25, 0, 2178409779, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_50, 0, 2179859968, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_50, 0, 2224341023, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_50, 0, 2227574185, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_100, 0, 2218313623, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_100, 0, 2187649243, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_100, 0, 2178754357, , , , , , , , , , , 0, 
SIMPLE, 8, 5_5_1, 0, 2145506184, , , , , , , , , , , 0, 
SIMPLE, 8, 5_5_1, 0, 2083792181, , , , , , , , , , , 0, 
