SIMPLE, 1, 5_0_0, 0, 336620022, , , , , , , , , , , 0,
SIMPLE, 1, 5_0_0, 0, 335419711, , , , , , , , , , , 0, 
SIMPLE, 1, 5_0_0, 0, 335084456, , , , , , , , , , , 0, 
SIMPLE, 1, 5_1_1, 0, 390348148, , , , , , , , , , , 0, 
SIMPLE, 1, 5_1_1, 0, 399078984, , , , , , , , , , , 0, 
SIMPLE, 1, 5_1_1, 0, 391785669, , , , , , , , , , , 0, 
SIMPLE, 1, 5_1_3, 0, 372723811, , , , , , , , , , , 0, 
SIMPLE, 1, 5_1_3, 0, 371279254, , , , , , , , , , , 0, 
SIMPLE, 1, 5_1_3, 0, 367064086, , , , , , , , , , , 0, 
SIMPLE, 1, 5_1_5, 0, 386405722, , , , , , , , , , , 0, 
SIMPLE, 1, 5_1_5, 0, 387322926, , , , , , , , , , , 0, 
SIMPLE, 1, 5_1_5, 0, 387280152, , , , , , , , , , , 0, 
SIMPLE, 1, 5_1_10, 0, 385522593, , , , , , , , , , , 0, 
SIMPLE, 1, 5_1_10, 0, 386629670, , , , , , , , , , , 0, 
SIMPLE, 1, 5_1_10, 0, 386562307, , , , , , , , , , , 0, 
SIMPLE, 1, 5_1_25, 0, 387047373, , , , , , , , , , , 0, 
SIMPLE, 1, 5_1_25, 0, 386600858, , , , , , , , , , , 0, 
SIMPLE, 1, 5_1_25, 0, 386666947, , , , , , , , , , , 0, 
SIMPLE, 1, 5_1_50, 0, 397697657, , , , , , , , , , , 0, 
SIMPLE, 1, 5_1_50, 0, 392863261, , , , , , , , , , , 0, 
SIMPLE, 1, 5_1_50, 0, 391721408, , , , , , , , , , , 0, 
SIMPLE, 1, 5_1_100, 0, 388514483, , , , , , , , , , , 0, 
SIMPLE, 1, 5_1_100, 0, 386999527, , , , , , , , , , , 0, 
SIMPLE, 1, 5_1_100, 0, 391933982, , , , , , , , , , , 0, 
SIMPLE, 1, 5_3_1, 0, 379636364, , , , , , , , , , , 0, 
SIMPLE, 1, 5_3_1, 0, 379042875, , , , , , , , , , , 0, 
SIMPLE, 1, 5_3_1, 0, 379019665, , , , , , , , , , , 0, 
SIMPLE, 1, 5_3_3, 0, 395261840, , , , , , , , , , , 0, 
SIMPLE, 1, 5_3_3, 0, 398636794, , , , , , , , , , , 0, 
SIMPLE, 1, 5_3_3, 0, 396577831, , , , , , , , , , , 0, 
SIMPLE, 1, 5_3_5, 0, 400380791, , , , , , , , , , , 0, 
SIMPLE, 1, 5_3_5, 0, 400135388, , , , , , , , , , , 0, 
SIMPLE, 1, 5_3_5, 0, 400193111, , , , , , , , , , , 0, 
SIMPLE, 1, 5_3_10, 0, 405340502, , , , , , , , , , , 0, 
SIMPLE, 1, 5_3_10, 0, 404262933, , , , , , , , , , , 0, 
SIMPLE, 1, 5_3_10, 0, 400822239, , , , , , , , , , , 0, 
SIMPLE, 1, 5_3_25, 0, 403196811, , , , , , , , , , , 0, 
SIMPLE, 1, 5_3_25, 0, 402994648, , , , , , , , , , , 0, 
SIMPLE, 1, 5_3_25, 0, 403622415, , , , , , , , , , , 0, 
SIMPLE, 1, 5_3_50, 0, 405151957, , , , , , , , , , , 0, 
SIMPLE, 1, 5_3_50, 0, 403857113, , , , , , , , , , , 0, 
SIMPLE, 1, 5_3_50, 0, 404058949, , , , , , , , , , , 0, 
SIMPLE, 1, 5_3_100, 0, 407061060, , , , , , , , , , , 0, 
SIMPLE, 1, 5_3_100, 0, 405741833, , , , , , , , , , , 0, 
SIMPLE, 1, 5_3_100, 0, 406554212, , , , , , , , , , , 0, 
SIMPLE, 1, 5_5_1, 0, 404115780, , , , , , , , , , , 0, 
SIMPLE, 1, 5_5_1, 0, 404084642, , , , , , , , , , , 0, 
SIMPLE, 1, 5_5_1, 0, 403780521, , , , , , , , , , , 0, 
SIMPLE, 1, 5_5_3, 0, 409696033, , , , , , , , , , , 0, 
SIMPLE, 1, 5_5_3, 0, 407325172, , , , , , , , , , , 0, 
SIMPLE, 1, 5_5_3, 0, 407506262, , , , , , , , , , , 0, 
SIMPLE, 1, 5_5_5, 0, 409197822, , , , , , , , , , , 0, 
SIMPLE, 1, 5_5_5, 0, 409269296, , , , , , , , , , , 0, 
SIMPLE, 1, 5_5_5, 0, 408928079, , , , , , , , , , , 0, 
SIMPLE, 1, 5_5_10, 0, 421722221, , , , , , , , , , , 0, 
SIMPLE, 1, 5_5_10, 0, 418268035, , , , , , , , , , , 0, 
SIMPLE, 1, 5_5_10, 0, 418522003, , , , , , , , , , , 0, 
SIMPLE, 1, 5_5_25, 0, 416294190, , , , , , , , , , , 0, 
SIMPLE, 1, 5_5_25, 0, 417888029, , , , , , , , , , , 0, 
SIMPLE, 1, 5_5_25, 0, 415247882, , , , , , , , , , , 0, 
SIMPLE, 1, 5_5_50, 0, 427696671, , , , , , , , , , , 0, 
SIMPLE, 1, 5_5_50, 0, 420105728, , , , , , , , , , , 0, 
SIMPLE, 1, 5_5_50, 0, 419805470, , , , , , , , , , , 0, 
SIMPLE, 1, 5_5_100, 0, 424882585, , , , , , , , , , , 0, 
SIMPLE, 1, 5_5_100, 0, 426082124, , , , , , , , , , , 0, 
SIMPLE, 1, 5_5_100, 0, 420698403, , , , , , , , , , , 0, 
SIMPLE, 1, 5_10_1, 0, 413660321, , , , , , , , , , , 0, 
SIMPLE, 1, 5_10_1, 0, 413590385, , , , , , , , , , , 0, 
SIMPLE, 1, 5_10_1, 0, 416071477, , , , , , , , , , , 0, 
SIMPLE, 1, 5_10_3, 0, 424589928, , , , , , , , , , , 0, 
SIMPLE, 1, 5_10_3, 0, 423027286, , , , , , , , , , , 0, 
SIMPLE, 1, 5_10_3, 0, 422372003, , , , , , , , , , , 0, 
SIMPLE, 1, 5_10_5, 0, 434844060, , , , , , , , , , , 0, 
SIMPLE, 1, 5_10_5, 0, 445152572, , , , , , , , , , , 0, 
SIMPLE, 1, 5_10_5, 0, 443176847, , , , , , , , , , , 0, 
SIMPLE, 1, 5_10_10, 0, 442351147, , , , , , , , , , , 0, 
SIMPLE, 1, 5_10_10, 0, 437629025, , , , , , , , , , , 0, 
SIMPLE, 1, 5_10_10, 0, 438115241, , , , , , , , , , , 0, 
SIMPLE, 1, 5_10_25, 0, 449777466, , , , , , , , , , , 0, 
SIMPLE, 1, 5_10_25, 0, 451853658, , , , , , , , , , , 0, 
SIMPLE, 1, 5_10_25, 0, 451716444, , , , , , , , , , , 0, 
SIMPLE, 1, 5_10_50, 0, 456544814, , , , , , , , , , , 0, 
SIMPLE, 1, 5_10_50, 0, 454561499, , , , , , , , , , , 0, 
SIMPLE, 1, 5_10_50, 0, 468618643, , , , , , , , , , , 0, 
SIMPLE, 1, 5_10_100, 0, 460010983, , , , , , , , , , , 0, 
SIMPLE, 1, 5_10_100, 0, 459687511, , , , , , , , , , , 0, 
SIMPLE, 1, 5_10_100, 0, 457953430, , , , , , , , , , , 0, 
SIMPLE, 1, 5_25_1, 0, 478451138, , , , , , , , , , , 0, 
SIMPLE, 1, 5_25_1, 0, 468916365, , , , , , , , , , , 0, 
SIMPLE, 1, 5_25_1, 0, 467703354, , , , , , , , , , , 0, 
SIMPLE, 1, 5_25_3, 0, 488903152, , , , , , , , , , , 0, 
SIMPLE, 1, 5_25_3, 0, 492830585, , , , , , , , , , , 0, 
SIMPLE, 1, 5_25_3, 0, 508848388, , , , , , , , , , , 0, 
SIMPLE, 1, 5_25_5, 0, 506763316, , , , , , , , , , , 0, 
SIMPLE, 1, 5_25_5, 0, 508130731, , , , , , , , , , , 0, 
SIMPLE, 1, 5_25_5, 0, 507449388, , , , , , , , , , , 0, 
SIMPLE, 1, 5_25_10, 0, 546148822, , , , , , , , , , , 0, 
SIMPLE, 1, 5_25_10, 0, 537017758, , , , , , , , , , , 0, 
SIMPLE, 1, 5_25_10, 0, 536904255, , , , , , , , , , , 0, 
SIMPLE, 1, 5_25_25, 0, 552558369, , , , , , , , , , , 0, 
SIMPLE, 1, 5_25_25, 0, 562425048, , , , , , , , , , , 0, 
SIMPLE, 1, 5_25_25, 0, 568385558, , , , , , , , , , , 0, 
SIMPLE, 1, 5_25_50, 0, 582873860, , , , , , , , , , , 0, 
SIMPLE, 1, 5_25_50, 0, 582145410, , , , , , , , , , , 0, 
SIMPLE, 1, 5_25_50, 0, 580806909, , , , , , , , , , , 0, 
SIMPLE, 1, 5_25_100, 0, 574351784, , , , , , , , , , , 0, 
SIMPLE, 1, 5_25_100, 0, 569503052, , , , , , , , , , , 0, 
SIMPLE, 1, 5_25_100, 0, 569250910, , , , , , , , , , , 0, 
SIMPLE, 1, 5_50_1, 0, 558501589, , , , , , , , , , , 0, 
SIMPLE, 1, 5_50_1, 0, 567016157, , , , , , , , , , , 0, 
SIMPLE, 1, 5_50_1, 0, 542311738, , , , , , , , , , , 0, 
SIMPLE, 1, 5_50_3, 0, 578530887, , , , , , , , , , , 0, 
SIMPLE, 1, 5_50_3, 0, 602288381, , , , , , , , , , , 0, 
SIMPLE, 1, 5_50_3, 0, 581782562, , , , , , , , , , , 0, 
SIMPLE, 1, 5_50_5, 0, 631221864, , , , , , , , , , , 0, 
SIMPLE, 1, 5_50_5, 0, 627353763, , , , , , , , , , , 0, 
SIMPLE, 1, 5_50_5, 0, 640934122, , , , , , , , , , , 0, 
SIMPLE, 1, 5_50_10, 0, 682039380, , , , , , , , , , , 0, 
SIMPLE, 1, 5_50_10, 0, 680313979, , , , , , , , , , , 0, 
SIMPLE, 1, 5_50_10, 0, 698785281, , , , , , , , , , , 0, 
SIMPLE, 1, 5_50_25, 0, 753466974, , , , , , , , , , , 0, 
SIMPLE, 1, 5_50_25, 0, 752247205, , , , , , , , , , , 0, 
SIMPLE, 1, 5_50_25, 0, 751269346, , , , , , , , , , , 0, 
SIMPLE, 1, 5_50_50, 0, 787769075, , , , , , , , , , , 0, 
SIMPLE, 1, 5_50_50, 0, 788369758, , , , , , , , , , , 0, 
SIMPLE, 1, 5_50_50, 0, 794130223, , , , , , , , , , , 0, 
SIMPLE, 1, 5_50_100, 0, 741959740, , , , , , , , , , , 0, 
SIMPLE, 1, 5_50_100, 0, 743191998, , , , , , , , , , , 0, 
SIMPLE, 1, 5_50_100, 0, 745447195, , , , , , , , , , , 0, 
SIMPLE, 1, 5_100_100, 0, 1224348210, , , , , , , , , , , 0, 
SIMPLE, 1, 5_100_100, 0, 1207175981, , , , , , , , , , , 0, 
SIMPLE, 1, 5_100_100, 0, 1208155535, , , , , , , , , , , 0, 
SIMPLE, 2, 5_0_0, 0, 539920946, , , , , , , , , , , 0, 
SIMPLE, 2, 5_0_0, 0, 550395536, , , , , , , , , , , 0, 
SIMPLE, 2, 5_0_0, 0, 544588784, , , , , , , , , , , 0, 
SIMPLE, 2, 5_1_1, 0, 790338142, , , , , , , , , , , 0, 
SIMPLE, 2, 5_1_1, 0, 788003250, , , , , , , , , , , 0, 
SIMPLE, 2, 5_1_1, 0, 784967859, , , , , , , , , , , 0, 
SIMPLE, 2, 5_1_3, 0, 683577069, , , , , , , , , , , 0, 
SIMPLE, 2, 5_1_3, 0, 718807204, , , , , , , , , , , 0, 
SIMPLE, 2, 5_1_3, 0, 710084833, , , , , , , , , , , 0, 
SIMPLE, 2, 5_1_5, 0, 733357906, , , , , , , , , , , 0, 
SIMPLE, 2, 5_1_5, 0, 743408140, , , , , , , , , , , 0, 
SIMPLE, 2, 5_1_5, 0, 752454363, , , , , , , , , , , 0, 
SIMPLE, 2, 5_1_10, 0, 719155117, , , , , , , , , , , 0, 
SIMPLE, 2, 5_1_10, 0, 739912031, , , , , , , , , , , 0, 
SIMPLE, 2, 5_1_10, 0, 733475587, , , , , , , , , , , 0, 
SIMPLE, 2, 5_1_25, 0, 723534415, , , , , , , , , , , 0, 
SIMPLE, 2, 5_1_25, 0, 755192097, , , , , , , , , , , 0, 
SIMPLE, 2, 5_1_25, 0, 735609286, , , , , , , , , , , 0, 
SIMPLE, 2, 5_1_50, 0, 739836792, , , , , , , , , , , 0, 
SIMPLE, 2, 5_1_50, 0, 761330508, , , , , , , , , , , 0, 
SIMPLE, 2, 5_1_50, 0, 764213743, , , , , , , , , , , 0, 
SIMPLE, 2, 5_1_100, 0, 756268789, , , , , , , , , , , 0, 
SIMPLE, 2, 5_1_100, 0, 780709457, , , , , , , , , , , 0, 
SIMPLE, 2, 5_1_100, 0, 774499989, , , , , , , , , , , 0, 
SIMPLE, 2, 5_3_1, 0, 710785542, , , , , , , , , , , 0, 
SIMPLE, 2, 5_3_1, 0, 732099278, , , , , , , , , , , 0, 
SIMPLE, 2, 5_3_1, 0, 721673042, , , , , , , , , , , 0, 
SIMPLE, 2, 5_3_3, 0, 730568669, , , , , , , , , , , 0, 
SIMPLE, 2, 5_3_3, 0, 745911948, , , , , , , , , , , 0, 
SIMPLE, 2, 5_3_3, 0, 764084271, , , , , , , , , , , 0, 
SIMPLE, 2, 5_3_5, 0, 736804481, , , , , , , , , , , 0, 
SIMPLE, 2, 5_3_5, 0, 754411433, , , , , , , , , , , 0, 
SIMPLE, 2, 5_3_5, 0, 760062261, , , , , , , , , , , 0, 
SIMPLE, 2, 5_3_10, 0, 731384914, , , , , , , , , , , 0, 
SIMPLE, 2, 5_3_10, 0, 753214172, , , , , , , , , , , 0, 
SIMPLE, 2, 5_3_10, 0, 745387420, , , , , , , , , , , 0, 
SIMPLE, 2, 5_3_25, 0, 758298171, , , , , , , , , , , 0, 
SIMPLE, 2, 5_3_25, 0, 777049615, , , , , , , , , , , 0, 
SIMPLE, 2, 5_3_25, 0, 794775894, , , , , , , , , , , 0, 
SIMPLE, 2, 5_3_50, 0, 764166804, , , , , , , , , , , 0, 
SIMPLE, 2, 5_3_50, 0, 788047369, , , , , , , , , , , 0, 
SIMPLE, 2, 5_3_50, 0, 778989853, , , , , , , , , , , 0, 
SIMPLE, 2, 5_3_100, 0, 750363463, , , , , , , , , , , 0, 
SIMPLE, 2, 5_3_100, 0, 751325370, , , , , , , , , , , 0, 
SIMPLE, 2, 5_3_100, 0, 749970831, , , , , , , , , , , 0, 
SIMPLE, 2, 5_5_1, 0, 732880696, , , , , , , , , , , 0, 
SIMPLE, 2, 5_5_1, 0, 754226801, , , , , , , , , , , 0, 
SIMPLE, 2, 5_5_1, 0, 749572041, , , , , , , , , , , 0, 
SIMPLE, 2, 5_5_3, 0, 735566709, , , , , , , , , , , 0, 
SIMPLE, 2, 5_5_3, 0, 747724100, , , , , , , , , , , 0, 
SIMPLE, 2, 5_5_3, 0, 772099717, , , , , , , , , , , 0, 
SIMPLE, 2, 5_5_5, 0, 723605422, , , , , , , , , , , 0, 
SIMPLE, 2, 5_5_5, 0, 740740669, , , , , , , , , , , 0, 
SIMPLE, 2, 5_5_5, 0, 749041982, , , , , , , , , , , 0, 
SIMPLE, 2, 5_5_10, 0, 730639254, , , , , , , , , , , 0, 
SIMPLE, 2, 5_5_10, 0, 763041483, , , , , , , , , , , 0, 
SIMPLE, 2, 5_5_10, 0, 732959893, , , , , , , , , , , 0, 
SIMPLE, 2, 5_5_25, 0, 723858358, , , , , , , , , , , 0, 
SIMPLE, 2, 5_5_25, 0, 754719300, , , , , , , , , , , 0, 
SIMPLE, 2, 5_5_25, 0, 745709334, , , , , , , , , , , 0, 
SIMPLE, 2, 5_5_50, 0, 722053278, , , , , , , , , , , 0, 
SIMPLE, 2, 5_5_50, 0, 721889296, , , , , , , , , , , 0, 
SIMPLE, 2, 5_5_50, 0, 721472355, , , , , , , , , , , 0, 
SIMPLE, 2, 5_5_100, 0, 751352594, , , , , , , , , , , 0, 
SIMPLE, 2, 5_5_100, 0, 788639135, , , , , , , , , , , 0, 
SIMPLE, 2, 5_5_100, 0, 784022199, , , , , , , , , , , 0, 
SIMPLE, 2, 5_10_1, 0, 743292148, , , , , , , , , , , 0, 
SIMPLE, 2, 5_10_1, 0, 764536535, , , , , , , , , , , 0, 
SIMPLE, 2, 5_10_1, 0, 756133805, , , , , , , , , , , 0, 
SIMPLE, 2, 5_10_3, 0, 710057842, , , , , , , , , , , 0, 
SIMPLE, 2, 5_10_3, 0, 710726933, , , , , , , , , , , 0, 
SIMPLE, 2, 5_10_3, 0, 710824374, , , , , , , , , , , 0, 
SIMPLE, 2, 5_10_5, 0, 747504927, , , , , , , , , , , 0, 
SIMPLE, 2, 5_10_5, 0, 778219700, , , , , , , , , , , 0, 
SIMPLE, 2, 5_10_5, 0, 787120213, , , , , , , , , , , 0, 
SIMPLE, 2, 5_10_10, 0, 705844908, , , , , , , , , , , 0, 
SIMPLE, 2, 5_10_10, 0, 705594336, , , , , , , , , , , 0, 
SIMPLE, 2, 5_10_10, 0, 704350504, , , , , , , , , , , 0, 
SIMPLE, 2, 5_10_25, 0, 707843414, , , , , , , , , , , 0, 
SIMPLE, 2, 5_10_25, 0, 707324924, , , , , , , , , , , 0, 
SIMPLE, 2, 5_10_25, 0, 706904860, , , , , , , , , , , 0, 
SIMPLE, 2, 5_10_50, 0, 734766622, , , , , , , , , , , 0, 
SIMPLE, 2, 5_10_50, 0, 736066591, , , , , , , , , , , 0, 
SIMPLE, 2, 5_10_50, 0, 733312262, , , , , , , , , , , 0, 
SIMPLE, 2, 5_10_100, 0, 731495791, , , , , , , , , , , 0, 
SIMPLE, 2, 5_10_100, 0, 731230026, , , , , , , , , , , 0, 
SIMPLE, 2, 5_10_100, 0, 734104894, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_1, 0, 701400392, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_1, 0, 704522824, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_1, 0, 693592949, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_3, 0, 690844136, , , , , , , , , , , 0, 
