SIMPLE, 1, 5_0_0, 0, 336620022, , , , , , , , , , , 0,
SIMPLE, 2, 5_25_3, 0, 697020858, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_3, 0, 690685361, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_5, 0, 684632533, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_5, 0, 689880124, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_5, 0, 684009290, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_10, 0, 674169211, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_10, 0, 674374173, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_10, 0, 685813815, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_25, 0, 697012061, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_25, 0, 702378381, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_25, 0, 702032808, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_50, 0, 684579849, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_50, 0, 688582171, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_50, 0, 686090339, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_100, 0, 700467979, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_100, 0, 696840562, , , , , , , , , , , 0, 
SIMPLE, 2, 5_25_100, 0, 697084021, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_1, 0, 611824480, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_1, 0, 610150329, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_1, 0, 607690133, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_3, 0, 616151396, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_3, 0, 615648230, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_3, 0, 614452629, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_5, 0, 631254007, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_5, 0, 629628218, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_5, 0, 630044952, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_10, 0, 645083959, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_10, 0, 652327923, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_10, 0, 649847694, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_25, 0, 664211545, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_25, 0, 661328018, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_25, 0, 661249849, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_50, 0, 680954340, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_50, 0, 677855518, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_50, 0, 677617519, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_100, 0, 682437076, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_100, 0, 676015622, , , , , , , , , , , 0, 
SIMPLE, 2, 5_50_100, 0, 674809404, , , , , , , , , , , 0, 
SIMPLE, 2, 5_100_100, 0, 860805418, , , , , , , , , , , 0, 
SIMPLE, 2, 5_100_100, 0, 857774858, , , , , , , , , , , 0, 
SIMPLE, 2, 5_100_100, 0, 856880076, , , , , , , , , , , 0, 
SIMPLE, 4, 5_0_0, 0, 1661764382, , , , , , , , , , , 0, 
SIMPLE, 4, 5_0_0, 0, 1666517488, , , , , , , , , , , 0, 
SIMPLE, 4, 5_0_0, 0, 1675174793, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_1, 0, 1951152580, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_1, 0, 1946942041, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_1, 0, 1949872908, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_3, 0, 1864832390, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_3, 0, 1883096048, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_3, 0, 1865112952, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_5, 0, 1945720465, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_5, 0, 1946243789, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_5, 0, 1947259105, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_10, 0, 2005780139, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_10, 0, 2009466077, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_10, 0, 1991891370, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_25, 0, 1926226119, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_25, 0, 1932623760, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_25, 0, 1923451931, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_50, 0, 1930617878, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_50, 0, 1962010442, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_50, 0, 1957449623, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_100, 0, 1991515414, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_100, 0, 1989796979, , , , , , , , , , , 0, 
SIMPLE, 4, 5_1_100, 0, 1992401860, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_1, 0, 1863742703, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_1, 0, 1840442274, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_1, 0, 1843209818, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_3, 0, 1925239791, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_3, 0, 1943086929, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_3, 0, 1924039991, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_5, 0, 1960211374, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_5, 0, 1948455143, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_5, 0, 1961892699, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_10, 0, 2006839969, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_10, 0, 2021740691, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_10, 0, 2003209651, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_25, 0, 1930407409, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_25, 0, 1918725690, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_25, 0, 1924407596, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_50, 0, 1929720851, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_50, 0, 1925496580, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_50, 0, 1939075645, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_100, 0, 2032817185, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_100, 0, 2018605259, , , , , , , , , , , 0, 
SIMPLE, 4, 5_3_100, 0, 2010261158, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_1, 0, 2003864318, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_1, 0, 2001013214, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_1, 0, 2001207934, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_3, 0, 1935520719, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_3, 0, 1930029777, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_3, 0, 1936865991, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_5, 0, 2001958617, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_5, 0, 1987775881, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_5, 0, 1991147202, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_10, 0, 1956025414, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_10, 0, 1937973266, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_10, 0, 1952223153, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_25, 0, 1900851768, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_25, 0, 1899892755, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_25, 0, 1912475999, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_50, 0, 2010059052, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_50, 0, 1996906119, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_50, 0, 2008189687, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_100, 0, 1975861110, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_100, 0, 1970627267, , , , , , , , , , , 0, 
SIMPLE, 4, 5_5_100, 0, 1987503815, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_1, 0, 1888909860, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_1, 0, 1887170329, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_1, 0, 1886335379, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_3, 0, 1958944031, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_3, 0, 1961985761, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_3, 0, 1964467521, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_5, 0, 1949213034, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_5, 0, 1954180660, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_5, 0, 1951706903, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_10, 0, 1879001364, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_10, 0, 1888416194, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_10, 0, 1876639443, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_25, 0, 1869328540, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_25, 0, 1863801300, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_25, 0, 1871479591, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_50, 0, 1952894822, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_50, 0, 1968798132, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_50, 0, 1946228895, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_100, 0, 1893532389, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_100, 0, 1896310757, , , , , , , , , , , 0, 
SIMPLE, 4, 5_10_100, 0, 1891523548, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_1, 0, 1828771484, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_1, 0, 1806803892, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_1, 0, 1801159252, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_3, 0, 1720423797, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_3, 0, 1731412856, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_3, 0, 1737879779, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_5, 0, 1813329417, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_5, 0, 1811433081, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_5, 0, 1813056582, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_10, 0, 1699495620, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_10, 0, 1701574284, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_10, 0, 1703522601, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_25, 0, 1827406555, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_25, 0, 1814620773, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_25, 0, 1804885990, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_50, 0, 1811952874, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_50, 0, 1808688236, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_50, 0, 1792456030, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_100, 0, 1746053223, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_100, 0, 1744074021, , , , , , , , , , , 0, 
SIMPLE, 4, 5_25_100, 0, 1727392902, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_1, 0, 1455286021, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_1, 0, 1447275064, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_1, 0, 1462977527, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_3, 0, 1495040360, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_3, 0, 1508252177, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_3, 0, 1504412115, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_5, 0, 1524865606, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_5, 0, 1512780589, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_5, 0, 1548942255, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_10, 0, 1379295816, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_10, 0, 1367500157, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_10, 0, 1364295861, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_25, 0, 1346996906, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_25, 0, 1351680012, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_25, 0, 1336942289, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_50, 0, 1334486970, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_50, 0, 1334938948, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_50, 0, 1340041688, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_100, 0, 1491989749, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_100, 0, 1483851761, , , , , , , , , , , 0, 
SIMPLE, 4, 5_50_100, 0, 1499003523, , , , , , , , , , , 0, 
SIMPLE, 4, 5_100_100, 0, 945747602, , , , , , , , , , , 0, 
SIMPLE, 4, 5_100_100, 0, 949296664, , , , , , , , , , , 0, 
SIMPLE, 4, 5_100_100, 0, 951761938, , , , , , , , , , , 0, 
SIMPLE, 8, 5_0_0, 0, 3357943171, , , , , , , , , , , 0, 
SIMPLE, 8, 5_0_0, 0, 3358618297, , , , , , , , , , , 0, 
SIMPLE, 8, 5_0_0, 0, 3346583192, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_1, 0, 3950000686, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_1, 0, 3952560839, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_1, 0, 3949277678, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_3, 0, 3730700549, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_3, 0, 3713484724, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_3, 0, 3718161342, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_5, 0, 3874767419, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_5, 0, 3873878753, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_5, 0, 3876486338, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_10, 0, 3753950031, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_10, 0, 3734242963, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_10, 0, 3738586251, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_25, 0, 3804337781, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_25, 0, 3828191598, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_25, 0, 3829094673, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_50, 0, 3953704767, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_50, 0, 3974567677, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_50, 0, 3937948406, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_100, 0, 3811385123, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_100, 0, 3793235018, , , , , , , , , , , 0, 
SIMPLE, 8, 5_1_100, 0, 3791816010, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_1, 0, 3737928586, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_1, 0, 3726043422, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_1, 0, 3731206782, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_3, 0, 3854471754, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_3, 0, 3881030720, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_3, 0, 3883487313, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_5, 0, 3850241899, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_5, 0, 3842901786, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_5, 0, 3844376465, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_10, 0, 3807920374, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_10, 0, 3803865335, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_10, 0, 3819564506, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_25, 0, 3740657475, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_25, 0, 3720704678, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_25, 0, 3718989222, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_50, 0, 3813596827, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_50, 0, 3793833279, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_50, 0, 3805921891, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_100, 0, 3764689829, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_100, 0, 3766588622, , , , , , , , , , , 0, 
SIMPLE, 8, 5_3_100, 0, 3760321716, , , , , , , , , , , 0, 
SIMPLE, 8, 5_5_1, 0, 3723007983, , , , , , , , , , , 0, 
SIMPLE, 8, 5_5_1, 0, 3722139871, , , , , , , , , , , 0, 
