SIMPLE, 1, 450_0_0, 0, 29278803541, , , , , , , , , , 0, , 0, 0, 450000000, 1764704, 2
SIMPLE, 1, 50_0_0, 450000000, 3297307647, , , , , , , , , , 0, , 0, 0, 50000000, 196079, 0
SIMPLE, 1, 450_1_100, 0, 35873672265, , , , , , , , , , 0, , 0, 0, 450000000, 1751108, 2
SIMPLE, 1, 50_1_100, 450000000, 4154995126, , , , , , , , , , 0, , 0, 0, 50000000, 193029, 0
SIMPLE, 1, 450_5_100, 0, 43741952105, , , , , , , , , , 0, , 0, 0, 450000000, 1697620, 2
SIMPLE, 1, 50_5_100, 450000000, 5288734064, , , , , , , , , , 0, , 0, 0, 50000000, 183613, 0
SIMPLE, 1, 450_25_100, 0, 83738030806, , , , , , , , , , 0, , 0, 0, 450000000, 1487770, 2
SIMPLE, 1, 50_25_100, 450000000, 10226479621, , , , , , , , , , 0, , 0, 0, 50000000, 152762, 0
SIMPLE, 1, 450_100_100, 0, 195191582529, , , , , , , , , , 0, , 0, 0, 450000000, 1297413, 2
SIMPLE, 1, 50_100_100, 450000000, 23340805745, , , , , , , , , , 0, , 0, 0, 50000000, 115614, 0
SIMPLE, 2, 450_0_0, 0, 28978394429, , , , , , , , , , 0, , 0, 0, 450000000, 3525775, 2
SIMPLE, 2, 50_0_0, 450000000, 3265930321, , , , , , , , , , 0, , 0, 0, 50000000, 391856, 0
SIMPLE, 2, 450_1_100, 0, 38997941752, , , , , , , , , , 0, , 0, 0, 450000000, 3398334, 2
SIMPLE, 2, 50_1_100, 450000000, 4401751151, , , , , , , , , , 0, , 0, 0, 50000000, 372769, 0
SIMPLE, 2, 450_5_100, 0, 41406183225, , , , , , , , , , 0, , 0, 0, 450000000, 3010146, 2
SIMPLE, 2, 50_5_100, 450000000, 4786748546, , , , , , , , , , 0, , 0, 0, 50000000, 320933, 0
SIMPLE, 2, 450_25_100, 0, 58278663769, , , , , , , , , , 0, , 0, 0, 450000000, 1970216, 2
SIMPLE, 2, 50_25_100, 450000000, 6905136279, , , , , , , , , , 0, , 0, 0, 50000000, 203279, 0
SIMPLE, 2, 450_100_100, 0, 117136007230, , , , , , , , , , 0, , 0, 0, 450000000, 1324654, 2
SIMPLE, 2, 50_100_100, 450000000, 13913576747, , , , , , , , , , 0, , 0, 0, 50000000, 117988, 0
SIMPLE, 4, 450_0_0, 0, 127339663884, , , , , , , , , , 0, , 0, 0, 450000000, 7028803, 2
SIMPLE, 4, 50_0_0, 450000000, 14552593327, , , , , , , , , , 0, , 0, 0, 50000000, 780754, 0
SIMPLE, 4, 450_1_100, 0, 115077923292, , , , , , , , , , 0, , 0, 0, 450000000, 6925286, 2
SIMPLE, 4, 50_1_100, 450000000, 13123818139, , , , , , , , , , 0, , 0, 0, 50000000, 764248, 0
SIMPLE, 4, 450_5_100, 0, 119297649924, , , , , , , , , , 0, , 0, 0, 450000000, 6430484, 2
SIMPLE, 4, 50_5_100, 450000000, 14365166967, , , , , , , , , , 0, , 0, 0, 50000000, 702679, 0
SIMPLE, 4, 450_25_100, 0, 122625192401, , , , , , , , , , 0, , 0, 0, 450000000, 4484664, 2
SIMPLE, 4, 50_25_100, 450000000, 14564792046, , , , , , , , , , 0, , 0, 0, 50000000, 475970, 0
SIMPLE, 4, 450_100_100, 0, 91258687353, , , , , , , , , , 0, , 0, 0, 450000000, 1578475, 2
SIMPLE, 4, 50_100_100, 450000000, 10333826873, , , , , , , , , , 0, , 0, 0, 50000000, 144343, 0
SIMPLE, 8, 450_0_0, 0, 167426693556, , , , , , , , , , 0, , 0, 0, 450000000, 14101677, 2
SIMPLE, 8, 50_0_0, 450000000, 18702763662, , , , , , , , , , 0, , 0, 0, 50000000, 1567001, 0
SIMPLE, 8, 450_1_100, 0, 176909897338, , , , , , , , , , 0, , 0, 0, 450000000, 13880474, 2
SIMPLE, 8, 50_1_100, 450000000, 20126330788, , , , , , , , , , 0, , 0, 0, 50000000, 1534148, 0
SIMPLE, 8, 450_5_100, 0, 204672447618, , , , , , , , , , 0, , 0, 0, 450000000, 13131968, 2
SIMPLE, 8, 50_5_100, 450000000, 23144002777, , , , , , , , , , 0, , 0, 0, 50000000, 1440150, 0
SIMPLE, 8, 450_25_100, 0, 171229859104, , , , , , , , , , 0, , 0, 0, 450000000, 9682098, 2
SIMPLE, 8, 50_25_100, 450000000, 20195976295, , , , , , , , , , 0, , 0, 0, 50000000, 1039264, 0
SIMPLE, 8, 450_100_100, 0, 94104904140, , , , , , , , , , 0, , 0, 0, 450000000, 2639541, 2
SIMPLE, 8, 50_100_100, 450000000, 10378405767, , , , , , , , , , 0, , 0, 0, 50000000, 225001, 0
SIMPLE, 16, 450_0_0, 0, 270283586251, , , , , , , , , , 0, , 0, 0, 450000000, 28182245, 2
SIMPLE, 16, 50_0_0, 450000000, 30188681448, , , , , , , , , , 0, , 0, 0, 50000000, 3131317, 0
SIMPLE, 16, 450_1_100, 0, 285273389559, , , , , , , , , , 0, , 0, 0, 450000000, 27661212, 2
SIMPLE, 16, 50_1_100, 450000000, 32172285769, , , , , , , , , , 0, , 0, 0, 50000000, 3054174, 0
SIMPLE, 16, 450_5_100, 0, 286996556981, , , , , , , , , , 0, , 0, 0, 450000000, 26273625, 2
SIMPLE, 16, 50_5_100, 450000000, 32027869849, , , , , , , , , , 0, , 0, 0, 50000000, 2881412, 0
SIMPLE, 16, 450_25_100, 0, 289632271093, , , , , , , , , , 0, , 0, 0, 450000000, 20207144, 2
SIMPLE, 16, 50_25_100, 450000000, 32278951793, , , , , , , , , , 0, , 0, 0, 50000000, 2163644, 0
SIMPLE, 16, 450_100_100, 0, 116490992966, , , , , , , , , , 0, , 0, 0, 450000000, 5837211, 2
SIMPLE, 16, 50_100_100, 450000000, 12748738482, , , , , , , , , , 0, , 0, 0, 50000000, 470198, 0
SIMPLE, 32, 450_0_0, 0, 333662058427, , , , , , , , , , 0, , 0, 0, 450000000, 36231776, 2
SIMPLE, 32, 50_0_0, 450000000, 36887774108, , , , , , , , , , 0, , 0, 0, 50000000, 4038152, 0
SIMPLE, 32, 450_1_100, 0, 358353534304, , , , , , , , , , 0, , 0, 0, 450000000, 38657246, 2
SIMPLE, 32, 50_1_100, 450000000, 39863807475, , , , , , , , , , 0, , 0, 0, 50000000, 4311671, 0
SIMPLE, 32, 450_5_100, 0, 352445553239, , , , , , , , , , 0, , 0, 0, 450000000, 35686776, 2
SIMPLE, 32, 50_5_100, 450000000, 39798026388, , , , , , , , , , 0, , 0, 0, 50000000, 4012164, 0
SIMPLE, 32, 450_25_100, 0, 330588971433, , , , , , , , , , 0, , 0, 0, 450000000, 30182466, 2
SIMPLE, 32, 50_25_100, 450000000, 37856516024, , , , , , , , , , 0, , 0, 0, 50000000, 3421990, 0
SIMPLE, 32, 450_100_100, 0, 153935388446, , , , , , , , , , 0, , 0, 0, 450000000, 8751019, 2
SIMPLE, 32, 50_100_100, 450000000, 17178166906, , , , , , , , , , 0, , 0, 0, 50000000, 711883, 0
SIMPLE, 48, 450_0_0, 0, 385933666477, , , , , , , , , , 0, , 0, 0, 450000000, 34209056, 2
SIMPLE, 48, 50_0_0, 450000000, 42328273896, , , , , , , , , , 0, , 0, 0, 50000000, 3780133, 0
SIMPLE, 48, 450_1_100, 0, 409503434447, , , , , , , , , , 0, , 0, 0, 450000000, 37768562, 2
SIMPLE, 48, 50_1_100, 450000000, 45303973022, , , , , , , , , , 0, , 0, 0, 50000000, 4192550, 0
SIMPLE, 48, 450_5_100, 0, 408233136408, , , , , , , , , , 0, , 0, 0, 450000000, 37175905, 2
SIMPLE, 48, 50_5_100, 450000000, 45573563702, , , , , , , , , , 0, , 0, 0, 50000000, 4154614, 0
SIMPLE, 48, 450_25_100, 0, 424167971552, , , , , , , , , , 0, , 0, 0, 450000000, 31211974, 2
SIMPLE, 48, 50_25_100, 450000000, 47352633829, , , , , , , , , , 0, , 0, 0, 50000000, 3554861, 0
SIMPLE, 48, 450_100_100, 0, 211685201353, , , , , , , , , , 0, , 0, 0, 450000000, 8452874, 2
SIMPLE, 48, 50_100_100, 450000000, 22078214272, , , , , , , , , , 0, , 0, 0, 50000000, 705971, 0
SIMPLE, 1, 500_0_0, 0, 34337657644, , , , , , , , , , , 0, 0, 0, 500000000, 1960783, 2
SIMPLE, 1, 5_0_0, 500000000, 321766946, , , , , , , , , , , 0, 0, 0, 5000000, 19608, 0
SIMPLE, 1, 500_1_100, 0, 40311118152, , , , , , , , , , , 0, 0, 0, 500000000, 1944137, 2
SIMPLE, 1, 5_1_100, 500000000, 383021064, , , , , , , , , , , 0, 0, 0, 5000000, 19430, 0
SIMPLE, 1, 500_5_100, 0, 49468481381, , , , , , , , , , , 0, 0, 0, 500000000, 1881233, 2
SIMPLE, 1, 5_5_100, 500000000, 417318970, , , , , , , , , , , 0, 0, 0, 5000000, 18809, 0
SIMPLE, 1, 500_25_100, 0, 94828120443, , , , , , , , , , , 0, 0, 0, 500000000, 1640532, 2
SIMPLE, 1, 5_25_100, 500000000, 588945949, , , , , , , , , , , 0, 0, 0, 5000000, 16463, 0
SIMPLE, 1, 500_100_100, 0, 219615909133, , , , , , , , , , , 0, 0, 0, 500000000, 1413027, 2
SIMPLE, 1, 5_100_100, 500000000, 1215170166, , , , , , , , , , , 0, 0, 0, 5000000, 13834, 0
SIMPLE, 2, 500_0_0, 0, 32353742278, , , , , , , , , , , 0, 0, 0, 500000000, 3917570, 2
SIMPLE, 2, 5_0_0, 500000000, 327520250, , , , , , , , , , , 0, 0, 0, 5000000, 39170, 0
SIMPLE, 2, 500_1_100, 0, 40119748488, , , , , , , , , , , 0, 0, 0, 500000000, 3763466, 2
SIMPLE, 2, 5_1_100, 500000000, 396958792, , , , , , , , , , , 0, 0, 0, 5000000, 38234, 0
SIMPLE, 2, 500_5_100, 0, 43600241364, , , , , , , , , , , 0, 0, 0, 500000000, 3325644, 2
SIMPLE, 2, 5_5_100, 500000000, 410675665, , , , , , , , , , , 0, 0, 0, 5000000, 35058, 0
SIMPLE, 2, 500_25_100, 0, 64076547027, , , , , , , , , , , 0, 0, 0, 500000000, 2171230, 2
SIMPLE, 2, 5_25_100, 500000000, 454503200, , , , , , , , , , , 0, 0, 0, 5000000, 24503, 0
SIMPLE, 2, 500_100_100, 0, 128662567814, , , , , , , , , , , 0, 0, 0, 500000000, 1442945, 2
SIMPLE, 2, 5_100_100, 500000000, 761113838, , , , , , , , , , , 0, 0, 0, 5000000, 13851, 0
SIMPLE, 4, 500_0_0, 0, 137810664763, , , , , , , , , , , 0, 0, 0, 500000000, 7779949, 2
SIMPLE, 4, 5_0_0, 500000000, 1400991558, , , , , , , , , , , 0, 0, 0, 5000000, 77626, 0
SIMPLE, 4, 500_1_100, 0, 130468954289, , , , , , , , , , , 0, 0, 0, 500000000, 7698463, 2
SIMPLE, 4, 5_1_100, 500000000, 1225734258, , , , , , , , , , , 0, 0, 0, 5000000, 77022, 0
SIMPLE, 4, 500_5_100, 0, 134749170342, , , , , , , , , , , 0, 0, 0, 500000000, 7133873, 2
SIMPLE, 4, 5_5_100, 500000000, 1365791570, , , , , , , , , , , 0, 0, 0, 5000000, 71873, 0
SIMPLE, 4, 500_25_100, 0, 159398325465, , , , , , , , , , , 0, 0, 0, 500000000, 5089926, 2
SIMPLE, 4, 5_25_100, 500000000, 1568154548, , , , , , , , , , , 0, 0, 0, 5000000, 52735, 0
SIMPLE, 4, 500_100_100, 0, 122694456639, , , , , , , , , , , 0, 0, 0, 500000000, 1741671, 2
SIMPLE, 4, 5_100_100, 500000000, 1035304662, , , , , , , , , , , 0, 0, 0, 5000000, 13871, 0
SIMPLE, 8, 500_0_0, 0, 187652381406, , , , , , , , , , , 0, 0, 0, 500000000, 15673368, 2
SIMPLE, 8, 5_0_0, 500000000, 1910763176, , , , , , , , , , , 0, 0, 0, 5000000, 156722, 0
SIMPLE, 8, 500_1_100, 0, 218497421652, , , , , , , , , , , 0, 0, 0, 500000000, 15427199, 2
SIMPLE, 8, 5_1_100, 500000000, 2139914659, , , , , , , , , , , 0, 0, 0, 5000000, 154199, 0
SIMPLE, 8, 500_5_100, 0, 207180923768, , , , , , , , , , , 0, 0, 0, 500000000, 14522942, 2
SIMPLE, 8, 5_5_100, 500000000, 2056914193, , , , , , , , , , , 0, 0, 0, 5000000, 145402, 0
SIMPLE, 8, 500_25_100, 0, 224689957939, , , , , , , , , , , 0, 0, 0, 500000000, 10882280, 2
SIMPLE, 8, 5_25_100, 500000000, 2189389501, , , , , , , , , , , 0, 0, 0, 5000000, 109835, 0
SIMPLE, 8, 500_100_100, 0, 118019497910, , , , , , , , , , , 0, 0, 0, 500000000, 2846001, 2
SIMPLE, 8, 5_100_100, 500000000, 974474861, , , , , , , , , , , 0, 0, 0, 5000000, 14000, 0
SIMPLE, 16, 500_0_0, 0, 290316344378, , , , , , , , , , , 0, 0, 0, 500000000, 31325601, 2
SIMPLE, 16, 5_0_0, 500000000, 2964172307, , , , , , , , , , , 0, 0, 0, 5000000, 312814, 0
SIMPLE, 16, 500_1_100, 0, 320295471270, , , , , , , , , , , 0, 0, 0, 500000000, 30727537, 2
SIMPLE, 16, 5_1_100, 500000000, 3126098080, , , , , , , , , , , 0, 0, 0, 5000000, 306896, 0
SIMPLE, 16, 500_5_100, 0, 320556019166, , , , , , , , , , , 0, 0, 0, 500000000, 29156903, 2
SIMPLE, 16, 5_5_100, 500000000, 3193097762, , , , , , , , , , , 0, 0, 0, 5000000, 291965, 0
SIMPLE, 16, 500_25_100, 0, 291063189095, , , , , , , , , , , 0, 0, 0, 500000000, 22271272, 2
SIMPLE, 16, 5_25_100, 500000000, 2852086887, , , , , , , , , , , 0, 0, 0, 5000000, 223301, 0
SIMPLE, 16, 500_100_100, 0, 152364079172, , , , , , , , , , , 0, 0, 0, 500000000, 6295788, 2
SIMPLE, 16, 5_100_100, 500000000, 1018169664, , , , , , , , , , , 0, 0, 0, 5000000, 16177, 0
SIMPLE, 32, 500_0_0, 0, 430956604234, , , , , , , , , , , 0, 0, 0, 500000000, 41772738, 2
SIMPLE, 32, 5_0_0, 500000000, 4353207205, , , , , , , , , , , 0, 0, 0, 5000000, 425180, 0
SIMPLE, 32, 500_1_100, 0, 402402263292, , , , , , , , , , , 0, 0, 0, 500000000, 42917551, 2
SIMPLE, 32, 5_1_100, 500000000, 3976515355, , , , , , , , , , , 0, 0, 0, 5000000, 429411, 0
SIMPLE, 32, 500_5_100, 0, 401347632043, , , , , , , , , , , 0, 0, 0, 500000000, 41405128, 2
SIMPLE, 32, 5_5_100, 500000000, 3952164309, , , , , , , , , , , 0, 0, 0, 5000000, 409651, 0
SIMPLE, 32, 500_25_100, 0, 362993744284, , , , , , , , , , , 0, 0, 0, 500000000, 33843486, 2
SIMPLE, 32, 5_25_100, 500000000, 3409886958, , , , , , , , , , , 0, 0, 0, 5000000, 325809, 0
SIMPLE, 32, 500_100_100, 0, 170646474960, , , , , , , , , , , 0, 0, 0, 500000000, 9896489, 2
SIMPLE, 32, 5_100_100, 500000000, 1720125561, , , , , , , , , , , 0, 0, 0, 5000000, 24779, 0
SIMPLE, 48, 500_0_0, 0, 420901403574, , , , , , , , , , , 0, 0, 0, 500000000, 38724040, 2
SIMPLE, 48, 5_0_0, 500000000, 4152532351, , , , , , , , , , , 0, 0, 0, 5000000, 384781, 0
SIMPLE, 48, 500_1_100, 0, 453329802552, , , , , , , , , , , 0, 0, 0, 500000000, 42137487, 2
SIMPLE, 48, 5_1_100, 500000000, 4416979304, , , , , , , , , , , 0, 0, 0, 5000000, 416918, 0
SIMPLE, 48, 500_5_100, 0, 452061945671, , , , , , , , , , , 0, 0, 0, 500000000, 40473468, 2
SIMPLE, 48, 5_5_100, 500000000, 4396643078, , , , , , , , , , , 0, 0, 0, 5000000, 397884, 0
SIMPLE, 48, 500_25_100, 0, 418338125128, , , , , , , , , , , 0, 0, 0, 500000000, 33430371, 2
SIMPLE, 48, 5_25_100, 500000000, 3956733436, , , , , , , , , , , 0, 0, 0, 5000000, 317107, 0
SIMPLE, 48, 500_100_100, 0, 239573466454, , , , , , , , , , , 0, 0, 0, 500000000, 9042610, 2
SIMPLE, 48, 5_100_100, 500000000, 2753524943, , , , , , , , , , , 0, 0, 0, 5000000, 28591, 0
